	en	zh-CN

# common.fields
Code	Code	编码
Name	Name	名称
Image	Image	图片
Password	Password	密码
Email	Email	邮箱
URI	URI	路径

# auth.fields
Login Id	Login Id	登录名
Ext Info	Ext Info	扩展信息
OAuth Info	OAuth Info	OAuth信息
Method	Method	HTTP请求

# auth.data
System	System	系统管理员
Admin	Admin	管理员
Sys Admin	Sys Admin	系统管理员
Flag	Flag	标识

# auth.message
Register NOT allow	Register NOT allow	自助注册功能已禁用
Link illegal	Link illegal	链接非法
Old Password Error	Old Password Error	原密码错误
Login Info not found	Login Info not found	登录信息不存在
Not found this email	Not found this email	邮箱不存在
Require【Login_id】【password】【email】	Require【Login_id】【password】【email】	【登录Id】【密码】【邮箱】不能为空
Require【method】and【uri】	Require【method】and【uri】	【方法】【uri】不能为空
Require【flag】	Require【flag】	【标识】不能为空
【login id】can't contains (?<split>.+)	【login id】can't contains ${split}	【登录Id】不能包含 ${split}
【uri】can't contains (?<split>.+)	【uri】can't contains ${split}	【uri】不能包含 ${split}
【flag】can't contains (?<split>.+)	【flag】can't contains ${split}	【标识】不能包含 ${split}
【email】exist	【email】exist	【邮箱】已存在
【email】format error	【email】format error	【邮箱】格式错误
【token】not exist，Request parameter must include【(?<tokenFlag>.+)】	【token】not exist，Request parameter must include【${tokenFlag}】	【token】不存在,请求参数中必须包含【${tokenFlag}】
Account【(?<name>.+)】in【(?<orgCode>.+)】no access to (?<method>\w+):(?<uri>.+)	Account【${name}】in【${orgCode}】no access to ${method}:${uri}	账户【${name}】>【${orgCode}】没有权限访问 ${method}:${uri}
Organization【(?<orgCode>.+)】 not found	Organization【${orgCode}】 not found	组织【${orgCode}】 不存在
Missing required field : 【id】or【password】	Missing required field : 【id】or【password】	【id】or【password】必须填写
Custom login enabled	Custom login enabled	请使用自定义登录接口
Account not exist	Account not exist	账号不存在
Account disabled	Account disabled	账号已禁用
Organization not exist	Organization not exist	机构不存在
Organization disabled	Organization disabled	机构已禁用
【password】 not match	【password】 not match	密码错误
【captcha】not match	【captcha】not match	验证码错误

# storage.message
【condition】not null	【condition】not null	【条件】不能为空
【id】not null	【id】not null	【id】不能为空
\[(?<fields>.*)\] not null	[${fields}] not null	[${fields}] 不能为空
\[(?<fields>.*)\] must be unique	[${fields}] must be unique	[${fields}] 不能重复
